Date,Total (ex. refinancing) ($b),Owner occupier (ex. Refinancing) ($b),Investor (ex. Refinancing) ($b)
Mar-04,12.453,7.171,5.282
Apr-04,12.486,7.24,5.246
May-04,12.347,7.271,5.077
Jun-04,11.8,7.256,4.544
Jul-04,12.017,7.32,4.696
Aug-04,12.053,7.398,4.655
Sep-04,12.218,7.42,4.798
Oct-04,11.971,7.429,4.542
Nov-04,12.561,7.682,4.878
Dec-04,12.914,7.902,5.012
Jan-05,13.234,8.107,5.128
Feb-05,13.826,8.491,5.335
Mar-05,13.52,8.234,5.287
Apr-05,13.309,8.147,5.162
May-05,12.68,7.977,4.703
Jun-05,12.687,8.154,4.533
Jul-05,12.827,8.08,4.747
Aug-05,12.87,8.279,4.592
Sep-05,13.519,8.635,4.884
Oct-05,14.034,8.732,5.301
Nov-05,14.06,8.858,5.202
Dec-05,14.058,8.903,5.155
Jan-06,14.279,8.966,5.313
Feb-06,14.425,9.176,5.248
Mar-06,14.578,9.298,5.28
Apr-06,14.509,9.259,5.25
May-06,15.404,9.642,5.763
Jun-06,15.543,9.513,6.03
Jul-06,15.256,9.769,5.487
Aug-06,15.04,9.518,5.522
Sep-06,14.166,9.178,4.988
Oct-06,14.329,9.293,5.037
Nov-06,14.199,9.227,4.972
Dec-06,14.61,9.43,5.181
Jan-07,14.927,9.544,5.384
Feb-07,15.399,9.766,5.633
Mar-07,15.897,10.069,5.829
Apr-07,16.363,10.322,6.041
May-07,17.052,10.647,6.404
Jun-07,18.302,11.356,6.947
Jul-07,17.407,10.77,6.637
Aug-07,17.399,11.018,6.381
Sep-07,16.829,10.516,6.313
Oct-07,16.816,10.738,6.077
Nov-07,16.986,10.654,6.332
Dec-07,16.557,10.371,6.186
Jan-08,16.899,10.805,6.094
Feb-08,15.656,9.88,5.776
Mar-08,14.55,9.138,5.412
Apr-08,13.905,8.744,5.16
May-08,12.96,8.168,4.792
Jun-08,12.961,8.199,4.762
Jul-08,12.786,8.136,4.65
Aug-08,12.643,7.979,4.664
Sep-08,12.978,8.237,4.741
Oct-08,13.347,8.539,4.808
Nov-08,13.098,8.606,4.492
Dec-08,13.886,9.337,4.549
Jan-09,14.894,10.233,4.661
Feb-09,15.366,10.782,4.584
Mar-09,16.71,11.961,4.749
Apr-09,17.041,11.955,5.085
May-09,16.849,11.822,5.027
Jun-09,17.208,11.96,5.247
Jul-09,17.169,11.729,5.44
Aug-09,17.351,11.644,5.706
Sep-09,17.886,12.181,5.706
Oct-09,17.612,11.819,5.793
Nov-09,17.075,11.09,5.985
Dec-09,16.502,10.617,5.885
Jan-10,15.955,10.124,5.831
Feb-10,15.67,9.794,5.876
Mar-10,15.519,9.572,5.948
Apr-10,15.258,9.36,5.898
May-10,15.423,9.433,5.99
Jun-10,15.119,9.13,5.989
Jul-10,15.048,9.292,5.756
Aug-10,14.636,9.234,5.402
Sep-10,14.617,9.143,5.474
Oct-10,14.658,9.176,5.482
Nov-10,14.711,9.321,5.39
Dec-10,15,9.426,5.573
Jan-11,14.159,9.015,5.144
Feb-11,14.064,8.872,5.192
Mar-11,13.628,8.828,4.8
Apr-11,13.994,9.004,4.99
May-11,14.238,9.081,5.157
Jun-11,14.137,9.098,5.039
Jul-11,14.085,9.035,5.05
Aug-11,14.157,9.026,5.131
Sep-11,13.931,8.793,5.138
Oct-11,13.858,8.864,4.993
Nov-11,14.052,8.973,5.079
Dec-11,14.73,9.406,5.324
Jan-12,14.774,9.397,5.376
Feb-12,14.068,8.667,5.402
Mar-12,14.101,8.711,5.39
Apr-12,14.349,8.926,5.423
May-12,14.51,9.106,5.404
Jun-12,14.736,9.252,5.484
Jul-12,14.771,9.272,5.499
Aug-12,14.859,9.427,5.432
Sep-12,15.095,9.493,5.602
Oct-12,14.885,9.371,5.514
Nov-12,15.213,9.463,5.75
Dec-12,15.374,9.531,5.843
Jan-13,15.902,9.799,6.103
Feb-13,16.147,9.88,6.267
Mar-13,16.881,10.349,6.532
Apr-13,16.947,10.305,6.642
May-13,17.21,10.408,6.802
Jun-13,17.322,10.496,6.826
Jul-13,17.44,10.483,6.957
Aug-13,17.366,10.24,7.126
Sep-13,18.172,10.737,7.436
Oct-13,18.689,10.895,7.794
Nov-13,19.26,11.227,8.034
Dec-13,19.008,10.953,8.055
Jan-14,19.147,11.161,7.986
Feb-14,19.403,11.457,7.946
Mar-14,19.495,11.387,8.108
Apr-14,19.6,11.321,8.28
May-14,19.501,11.228,8.273
Jun-14,19.643,11.392,8.251
Jul-14,19.814,11.271,8.544
Aug-14,19.607,10.955,8.652
Sep-14,19.959,11.087,8.872
Oct-14,20.539,11.394,9.146
Nov-14,20.121,11.033,9.088
Dec-14,20.435,11.348,9.087
Jan-15,20.73,11.562,9.168
Feb-15,20.166,11.305,8.861
Mar-15,21.248,11.722,9.526
Apr-15,21.918,11.839,10.078
May-15,20.285,11.122,9.163
Jun-15,21.128,11.978,9.151
Jul-15,21.121,12.278,8.842
Aug-15,21.688,13.197,8.49
Sep-15,20.88,13.509,7.371
Oct-15,19.999,13.134,6.865
Nov-15,19.681,13.037,6.644
Dec-15,19.632,12.937,6.695
Jan-16,19.132,12.548,6.584
Feb-16,19.346,12.688,6.658
Mar-16,19.118,12.457,6.661
Apr-16,19.713,12.807,6.906
May-16,19.975,12.754,7.221
Jun-16,20.232,12.707,7.525
Jul-16,20.066,12.421,7.645
Aug-16,19.792,12.216,7.576
Sep-16,20.736,12.439,8.296
Oct-16,21.078,12.532,8.546
Nov-16,21.498,12.718,8.781
Dec-16,22.055,13.159,8.896
Jan-17,22.229,13.234,8.995
Feb-17,21.772,13.19,8.581
Mar-17,22.675,13.777,8.898
Apr-17,22.257,13.572,8.685
May-17,22.548,14.103,8.446
Jun-17,22.186,14.006,8.181
Jul-17,22.086,14.176,7.91
Aug-17,22.371,14.423,7.948
Sep-17,22.027,14.268,7.759
Oct-17,21.435,13.962,7.473
Nov-17,21.424,14.101,7.323
Dec-17,21.28,14.17,7.11
Jan-18,21.135,14.183,6.952
Feb-18,21.132,14.163,6.968
Mar-18,20.442,13.869,6.573
Apr-18,20.321,13.863,6.459
May-18,20.922,14.354,6.568
Jun-18,20.45,14.075,6.375
Jul-18,20.305,13.931,6.375
Aug-18,19.234,13.194,6.039
Sep-18,18.591,12.808,5.782
Oct-18,18.485,12.888,5.597
Nov-18,17.716,12.454,5.262
Dec-18,17,11.915,5.085
Jan-19,16.718,11.791,4.928
Feb-19,17.026,12.115,4.911
Mar-19,16.488,11.658,4.83
Apr-19,16.687,11.876,4.812
May-19,16.511,11.724,4.788
Jun-19,16.779,11.967,4.812
Jul-19,17.071,12.124,4.947
Aug-19,17.688,12.486,5.202
Sep-19,17.795,12.787,5.008
Oct-19,18.144,13.116,5.028
Nov-19,19.167,13.912,5.255
Dec-19,19.778,14.411,5.367
Jan-20,19.757,14.398,5.359
Feb-20,19.124,13.92,5.203
Mar-20,19.269,14.2,5.069
Apr-20,18.469,13.527,4.942
May-20,16.663,12.438,4.225
Jun-20,17.547,12.998,4.548
Jul-20,19.095,14.388,4.708
Aug-20,20.869,15.93,4.939
Sep-20,22.375,17.123,5.251
Oct-20,22.363,17.231,5.132
Nov-20,23.606,18.203,5.403
Dec-20,25.935,19.991,5.945
Jan-21,28.477,21.937,6.541
Feb-21,28.659,21.759,6.9
Mar-21,29.951,22.061,7.89
Apr-21,31.056,23.002,8.054
May-21,32.565,23.437,9.127
Jun-21,32.049,22.86,9.189
Jul-21,32.124,22.771,9.352
Aug-21,30.756,21.264,9.492
Sep-21,30.323,20.636,9.688
Oct-21,29.652,19.764,9.888
Nov-21,31.59,21.253,10.337
Dec-21,33.066,22.36,10.706
Jan-22,33.925,22.416,11.51
Feb-22,32.75,21.37,11.38
Mar-22,33.278,21.571,11.707